Key	CellX	CellY
	221	69
	222	69
	220	69
	221	70
	221	68
	222	70
	222	68
	220	70
	220	68
	221	66
	222	66
	220	66
	221	67
	221	65
	222	67
	222	65
	220	67
	220	65
	222	64
	223	64
	221	64
	223	65
	219	65
	220	64
	219	64
	219	69
	218	69
	219	70
	218	70
	217	72
	217	73
	217	71
	217	74
	217	64
	218	64
	217	65
	218	65
	217	69
	217	70
	218	74
	219	75
	219	76
	219	77
	220	77
	221	77
	220	78
	220	76
	221	78
	221	76
	219	78
	221	79
	222	79
	220	79
	222	80
	222	78
	223	80
	222	81
	223	81
	223	79
	224	80
	224	81
	224	79
	225	79
	224	78
	225	80
	225	78
	223	78
	225	77
	224	77
	225	76
	224	76
	225	75
	224	75
	225	74
	224	74
	225	73
	224	73
	225	72
	224	72
	223	73
	223	74
	223	72
	224	71
	225	71
	223	71
	222	71
	223	70
	224	70
	222	72
	223	68
	224	68
	223	69
	223	67
	224	69
	224	67
	223	66
	224	66
	224	65
	224	64
	225	64
	225	65
	226	63
	226	64
	226	65
	226	66
	225	66
	226	67
	225	67
	225	68
	225	69
	225	70
	222	73
	222	74
	222	75
	223	75
	221	75
	222	76
	223	76
	222	77
	223	77
	218	78
	220	75
	221	71
	216	81
	217	81
	216	82
	216	80
	217	82
	217	80
	218	80
	217	79
	218	81
	218	79
	219	79
	217	78
	218	82
	220	83
	221	83
	222	84
	222	83
	223	84
	223	83
	224	83
	223	82
	224	84
	224	82
	222	82
	225	81
	225	82
	225	83
	224	85
	221	88
	219	87
	217	86
	216	88
	217	88
	215	88
	216	89
	216	87
	217	89
	217	87
	215	89
	215	87
	216	90
	217	90
	215	90
	216	91
	217	91
	215	91
	215	92
	218	87
	216	86
	218	91
	219	91
	219	92
	219	93
	220	93
	219	94
	220	94
	220	92
	219	95
	220	95
	218	95
	219	96
	220	96
	218	96
	217	96
	218	97
	219	97
	217	97
	217	98
	218	98
	216	98
	217	99
	218	99
	216	99
	216	97
	216	101
	217	101
	215	101
	216	102
	216	100
	217	102
	217	100
	215	102
	215	100
	214	104
	215	104
	213	104
	214	105
	214	103
	215	105
	215	103
	213	105
	213	103
	213	107
	214	107
	212	107
	213	108
	213	106
	214	108
	214	106
	212	108
	212	106
	212	109
	213	109
	211	110
	212	110
	207	102
	207	103
	207	101
	206	100
	207	100
	205	100
	206	99
	207	99
	206	98
	207	98
	206	97
	204	93
	204	92
	203	90
	204	90
	203	89
	204	91
	204	89
	205	89
	205	90
	203	85
	204	85
	203	84
	204	84
	202	84
	203	83
	204	83
	202	83
	201	83
	202	82
	203	82
	201	82
	206	85
	205	85
	208	84
	209	84
	210	84
	210	85
	208	83
	211	84
	212	84
	211	85
	211	86
	210	86
	210	87
	211	87
	210	88
	211	88
	210	89
	211	89
	209	89
	210	90
	211	90
	209	90
	210	91
	211	91
	209	91
	210	92
	211	92
	209	92
	210	93
	211	93
	209	93
	210	94
	209	94
	210	95
	209	95
	210	96
	209	96
	210	97
	209	97
	210	98
	209	98
	209	100
	208	100
	209	101
	209	99
	208	101
	208	99
	207	97
	206	96
	207	96
	205	96
	206	95
	207	95
	205	95
	205	94
	206	94
	205	93
	205	92
	205	91
	206	89
	206	90
	207	89
	207	90
	208	90
	207	91
	208	91
	208	89
	206	91
	207	92
	208	92
	206	92
	207	93
	208	93
	206	93
	207	94
	208	94
	208	95
	208	96
	208	97
	208	98
	214	96
	214	95
	215	96
	216	96
	214	101
	214	102
	214	100
	221	92
	220	91
	221	93
	221	91
	221	90
	221	89
	222	89
	222	90
	222	91
	223	91
	222	92
	223	92
	222	93
	223	93
	223	94
	224	94
	222	94
	224	95
	223	95
	224	96
	223	96
	224	97
	224	98
	223	98
	224	99
	223	99
	223	97
	222	98
	222	99
	222	97
	221	95
	222	95
	221	96
	221	94
	222	96
	221	97
	220	97
	221	98
	220	98
	221	99
	220	99
	221	100
	222	100
	220	100
	221	101
	222	101
	220	101
	219	100
	219	101
	219	99
	218	100
	218	101
	219	98
	223	100
	223	101
	221	102
	220	102
	219	102
	218	102
	217	103
	218	103
	216	103
	217	104
	218	104
	216	104
	216	105
	217	105
	215	106
	216	106
	215	107
	216	107
	215	108
	216	108
	216	109
	217	109
	215	109
	216	110
	217	110
	217	108
	215	110
	216	111
	217	111
	215	111
	216	112
	217	112
	215	112
	218	112
	217	113
	218	113
	218	111
	216	113
	217	114
	216	114
	216	116
	215	116
	216	117
	216	115
	215	117
	215	115
	214	117
	214	116
	213	117
	212	117
	211	117
	210	117
	211	116
	212	116
	210	116
	208	115
	209	115
	207	115
	208	116
	208	114
	209	116
	209	114
	207	116
	207	114
	206	114
	205	114
	206	115
	206	113
	207	113
	205	115
	205	113
	204	113
	203	113
	204	114
	204	112
	205	112
	203	114
	203	112
	202	112
	203	111
	204	111
	202	113
	202	111
	201	111
	202	110
	203	110
	201	112
	201	110
	200	107
	201	107
	199	107
	200	108
	200	106
	201	108
	201	106
	199	108
	199	106
	200	105
	201	105
	199	105
	200	104
	201	104
	199	104
	200	103
	201	103
	199	103
	200	102
	201	102
	199	102
	200	101
	201	101
	199	101
	200	100
	201	100
	199	100
	200	98
	201	98
	199	98
	200	99
	200	97
	201	99
	201	97
	199	99
	199	97
	201	96
	200	96
	201	95
	200	95
	201	94
	200	94
	200	93
	200	92
	199	92
	199	93
	199	91
	199	90
	199	89
	199	88
	198	88
	198	89
	198	87
	198	86
	197	86
	197	87
	196	84
	196	85
	195	84
	195	85
	195	86
	196	86
	195	87
	196	87
	196	88
	197	88
	197	89
	196	89
	198	90
	197	90
	198	91
	197	91
	198	92
	197	92
	198	93
	197	93
	199	94
	198	94
	199	95
	198	95
	199	96
	198	96
	198	97
	198	98
	198	99
	198	100
	198	101
	198	102
	197	98
	197	97
	197	95
	197	96
	197	94
	198	106
	200	109
	200	110
	200	111
	200	112
	200	113
	201	113
	200	114
	201	114
	202	115
	202	114
	204	116
	203	115
	204	115
	206	116
	205	116
	209	117
	206	112
	205	111
	206	111
	204	110
	201	109
	202	109
	202	108
	202	107
	202	106
	202	105
	202	104
	203	101
	202	101
	203	102
	203	100
	204	100
	202	102
	202	100
	202	99
	203	103
	202	103
	203	104
	204	104
	204	106
	205	106
	203	106
	204	107
	204	105
	205	107
	205	105
	203	107
	203	105
	205	108
	204	108
	205	109
	206	109
	204	109
	206	110
	205	110
	207	111
	208	111
	207	112
	208	112
	203	108
	203	109
	206	105
	205	104
	206	104
	207	104
	208	105
	209	105
	207	105
	211	111
	212	111
	210	111
	211	112
	212	112
	210	112
	209	112
	210	113
	211	113
	209	113
	209	111
	208	113
	212	113
	213	113
	212	114
	213	114
	213	112
	211	114
	212	115
	213	115
	211	115
	213	116
	210	114
	210	115
	214	113
	214	114
	214	112
	214	115
	215	114
	215	113
	214	111
	213	111
	213	110
	214	110
	214	109
	217	107
	217	106
	218	110
	219	111
	219	110
	218	109
	219	109
	218	108
	219	108
	218	107
	219	107
	218	106
	219	106
	218	105
	219	105
	219	104
	219	103
	220	103
	221	103
	220	104
