Key	CellX	CellY
	31	178
	32	178
	30	178
	31	179
	31	177
	32	179
	32	177
	30	179
	30	177
	31	181
	32	181
	30	181
	31	182
	31	180
	32	182
	32	180
	30	182
	30	180
	31	184
	32	184
	30	184
	31	185
	31	183
	32	185
	32	183
	30	185
	30	183
	31	188
	32	188
	30	188
	31	189
	31	187
	32	189
	32	187
	30	189
	30	187
	31	191
	32	191
	30	191
	31	192
	31	190
	32	192
	32	190
	30	192
	30	190
	31	193
	32	193
	30	193
	31	194
	32	194
	30	194
	29	165
	30	164
	31	164
	29	166
	29	164
	29	169
	29	170
	29	168
	29	171
	28	171
	29	172
	28	172
	28	170
	29	173
	28	173
	29	174
	28	174
	29	175
	28	175
	29	176
	28	176
	29	177
	28	177
	29	178
	28	178
	29	179
	28	179
	29	180
	28	180
	29	181
	28	181
	29	182
	28	182
	29	183
	28	183
	28	185
	29	185
	27	185
	28	186
	28	184
	29	186
	29	184
	27	186
	27	184
	28	188
	29	188
	27	188
	28	189
	28	187
	29	189
	29	187
	27	189
	27	187
	28	192
	29	192
	27	192
	28	193
	28	191
	29	193
	29	191
	27	193
	27	191
	28	195
	29	195
	27	195
	28	196
	28	194
	29	196
	29	194
	27	196
	27	194
	28	197
	29	197
	27	197
	28	198
	29	198
	27	198
	28	199
	29	199
	27	199
	28	200
	29	200
	27	200
	28	201
	29	201
	27	201
	30	201
	31	201
	30	202
	30	200
	31	202
	31	200
	29	202
	30	199
	31	199
	30	198
	31	198
	30	195
	31	195
	29	190
	30	186
	31	186
	30	196
	30	197
	31	197
	32	197
	31	196
	32	198
	32	196
	32	199
	32	195
	33	195
	33	196
	33	194
	33	189
	33	190
	33	188
	33	182
	33	183
	33	181
	33	177
	33	178
	33	176
	33	173
	34	173
	33	174
	33	172
	34	174
	34	172
	33	171
	34	171
	34	175
	33	175
	34	176
	34	177
	34	178
	34	179
	34	180
	34	181
	34	182
	34	183
	34	184
	34	185
	34	186
	34	187
	34	188
	34	189
	34	190
	34	192
	33	192
	34	193
	34	191
	33	193
	33	191
	34	194
	34	195
	34	196
	33	197
	34	197
	33	198
	34	198
	33	199
	34	199
	33	200
	34	200
	32	200
	33	187
	33	185
	33	186
	33	184
	32	186
	33	180
	33	179
	33	201
	34	201
	32	201
	33	202
	34	202
	32	202
	33	203
	34	203
	32	203
	33	204
	34	204
	32	204
	31	204
	32	205
	33	205
	31	205
	31	203
	32	206
	33	206
	31	206
	32	207
	33	207
	31	207
	32	208
	33	208
	31	208
	32	210
	33	210
	31	210
	32	211
	32	209
	33	211
	33	209
	31	211
	31	209
	30	211
	31	212
	32	212
	30	212
	30	210
	31	213
	32	213
	30	213
	31	214
	32	214
	30	214
	31	215
	32	215
	30	215
	31	216
	32	216
	30	216
	31	217
	32	217
	30	217
	31	218
	32	218
	30	218
	31	219
	32	219
	30	219
	31	220
	32	220
	30	220
	31	222
	32	222
	30	222
	31	223
	31	221
	32	223
	32	221
	30	223
	30	221
	31	225
	32	225
	30	225
	31	226
	31	224
	32	226
	32	224
	30	226
	30	224
	31	228
	32	228
	30	228
	31	229
	31	227
	32	229
	32	227
	30	229
	30	227
	31	231
	32	231
	30	231
	31	232
	31	230
	32	232
	32	230
	30	232
	30	230
	31	234
	32	234
	30	234
	31	235
	31	233
	32	235
	32	233
	30	235
	30	233
	31	236
	32	236
	30	236
	31	237
	32	237
	30	237
	31	238
	32	238
	30	238
	31	239
	32	239
	30	239
	31	240
	32	240
	30	240
	31	241
	32	241
	30	241
	31	244
	32	244
	30	244
	31	245
	31	243
	32	245
	32	243
	30	245
	30	243
	31	246
	32	246
	30	246
	31	247
	32	247
	30	247
	31	249
	32	249
	30	249
	31	250
	31	248
	32	250
	32	248
	30	250
	30	248
	31	251
	32	251
	30	251
	32	252
	33	252
	31	252
	32	253
	33	253
	31	253
	32	254
	33	254
	31	254
	34	254
	33	248
	34	248
	33	247
	34	247
	33	246
	34	246
	33	245
	34	245
	33	244
	34	244
	33	243
	34	243
	33	241
	34	241
	33	242
	33	240
	34	242
	34	240
	32	242
	33	238
	34	238
	33	239
	33	237
	34	239
	34	237
	33	236
	34	236
	33	235
	34	235
	33	234
	34	234
	33	233
	34	233
	33	232
	34	232
	33	231
	34	231
	33	229
	33	230
	33	228
	33	227
	33	226
	30	209
	34	205
	34	206
	34	207
	34	208
	34	209
	34	210
	34	211
	34	212
	34	213
	34	214
	34	215
	34	216
	34	217
	34	218
	34	219
	34	220
	33	220
	34	221
	33	221
	33	219
	34	222
	33	222
	34	223
	33	223
	34	224
	33	224
	34	225
	33	225
	34	226
	34	227
	34	228
	34	229
	34	230
	33	217
	33	218
	33	216
	33	214
	33	215
	33	213
	33	212
	30	208
	30	205
	29	205
	30	206
	30	204
	29	206
	29	204
	30	203
	29	203
	30	207
	29	207
	29	209
	29	210
	29	208
	29	211
	29	212
	29	213
	29	214
	29	215
	29	216
	29	217
	29	219
	29	220
	29	218
	29	224
	29	225
	29	223
	29	228
	29	229
	29	227
	29	230
	28	230
	29	231
	28	231
	28	229
	29	232
	28	232
	29	233
	28	233
	29	234
	28	234
	29	236
	28	236
	29	237
	29	235
	28	237
	28	235
	29	239
	29	240
	29	238
	29	241
	30	242
	31	242
	29	242
	29	243
	29	244
	89	254
	90	254
	88	254
	89	255
	89	253
	90	255
	90	253
	88	255
	88	253
	89	252
	90	252
	88	252
	89	249
	90	249
	88	249
	89	250
	89	248
	90	250
	90	248
	88	250
	88	248
	89	244
	90	244
	88	244
	89	245
	89	243
	90	245
	90	243
	88	245
	88	243
	89	240
	90	240
	88	240
	89	241
	89	239
	90	241
	90	239
	88	241
	88	239
	90	236
	91	236
	89	236
	90	237
	90	235
	91	237
	91	235
	89	237
	89	235
	90	233
	91	233
	89	233
	90	234
	90	232
	91	234
	91	232
	89	234
	89	232
	90	231
	91	231
	89	231
	90	230
	91	230
	89	230
	90	228
	91	228
	89	228
	90	229
	90	227
	91	229
	91	227
	89	229
	89	227
	90	225
	91	225
	89	225
	90	226
	90	224
	91	226
	91	224
	89	226
	89	224
	91	223
	90	223
	91	222
	90	222
	91	220
	90	220
	91	221
	91	219
	90	221
	90	219
	91	218
	90	218
	91	217
	90	217
	91	215
	90	215
	91	216
	91	214
	90	216
	90	214
	91	213
	90	213
	91	212
	90	212
	91	211
	90	211
	91	239
	91	240
	91	238
	90	238
	91	241
	90	242
	91	242
	89	242
	91	243
	91	244
	91	245
	90	247
	91	247
	89	247
	90	246
	91	248
	91	246
	89	246
	89	251
	90	251
	88	251
	89	256
	90	256
	88	256
	91	251
	91	252
	91	250
	91	253
	91	254
	91	249
	89	238
	88	230
	88	231
	88	229
	88	228
	88	227
	88	226
	88	225
	88	224
	89	222
	88	222
	89	223
	89	221
	88	223
	88	221
	89	220
	88	220
	89	219
	88	219
	89	217
	88	217
	89	218
	89	216
	88	218
	88	216
	89	215
	88	215
	89	214
	88	214
	89	213
	88	213
	89	212
	88	212
	89	210
	90	210
	88	210
	89	211
	89	209
	90	209
	88	211
	88	209
	89	208
	90	208
	88	208
	89	207
	90	207
	88	207
	89	206
	90	206
	88	206
	89	205
	90	205
	88	205
	89	204
	90	204
	88	204
	89	203
	90	203
	88	203
	89	202
	90	202
	88	202
	89	201
	90	201
	88	201
	89	200
	90	200
	88	200
	89	199
	90	199
	88	199
	89	198
	90	198
	88	198
	91	202
	91	203
	91	201
	91	204
	91	205
	91	206
	91	207
	91	208
	91	209
	91	210
	91	200
	91	199
	91	198
	89	196
	90	196
	88	196
	89	197
	89	195
	90	197
	90	195
	88	197
	88	195
	89	194
	90	194
	88	194
	89	193
	90	193
	88	193
	89	191
	90	191
	88	191
	89	192
	89	190
	90	192
	90	190
	88	192
	88	190
	89	189
	90	189
	88	189
	89	188
	90	188
	88	188
	89	187
	90	187
	88	187
	89	186
	90	186
	88	186
	89	185
	90	185
	88	185
	89	184
	90	184
	88	184
	89	183
	90	183
	88	183
	89	182
	90	182
	88	182
	89	181
	90	181
	88	181
	89	180
	90	180
	88	180
	91	181
	91	182
	91	180
	90	179
	91	179
	89	179
	91	183
	91	184
	91	187
	91	188
	91	186
	91	190
	91	191
	91	189
	91	192
	91	193
	91	194
	91	195
	91	196
	91	197
	91	185
	92	180
	92	179
	89	178
	90	178
	88	178
	89	177
	90	177
	88	179
	88	177
	89	176
	90	176
	88	176
	91	177
	91	178
	91	176
	92	177
	92	178
	92	176
	95	177
	96	177
	94	177
	95	178
	95	176
	96	178
	96	176
	94	178
	94	176
	97	177
	98	177
	97	178
	97	176
	98	178
	98	176
	99	177
	100	177
	99	178
	99	176
	100	178
	100	176
	101	177
	102	177
	101	178
	101	176
	102	178
	102	176
	103	177
	104	177
	103	178
	103	176
	104	178
	104	176
	105	177
	106	177
	105	178
	105	176
	106	178
	106	176
	107	177
	108	177
	107	178
	107	176
	108	178
	108	176
	110	177
	111	177
	109	177
	110	178
	110	176
	111	178
	111	176
	109	178
	109	176
	112	177
	113	177
	112	178
	112	176
	113	178
	113	176
	115	177
	116	177
	114	177
	115	178
	115	176
	116	178
	116	176
	114	178
	114	176
	118	178
	119	178
	117	178
	118	179
	118	177
	119	179
	119	177
	117	179
	117	177
	120	178
	121	178
	120	179
	120	177
	121	179
	121	177
	122	178
	123	178
	122	179
	122	177
	123	179
	123	177
	124	178
	124	179
	124	177
	125	178
	125	179
	125	177
	124	180
	125	180
	123	180
	126	179
	126	180
	126	178
	122	180
	121	180
	116	179
	117	180
	118	180
	116	180
	113	179
	114	179
	112	179
	113	180
	114	180
	112	180
	111	179
	110	179
	111	180
	110	180
	108	179
	109	179
	107	179
	108	180
	109	180
	107	180
	106	179
	105	179
	103	179
	104	179
	102	179
	101	179
	100	179
	99	179
	98	179
	97	179
	96	179
	95	179
	94	179
	93	178
	93	179
	93	177
	93	180
	95	180
	96	180
	94	180
	98	180
	99	180
	97	180
	101	180
	102	180
	100	180
	104	180
	105	180
	103	180
	106	180
	115	180
	115	179
	119	180
	120	180
	126	177
	127	177
	126	176
	127	178
	127	176
	125	176
	124	176
	123	176
	122	176
	121	176
	120	176
	119	176
	118	176
	117	176
	127	179
	128	179
	127	180
	128	180
	128	178
	129	179
	129	180
	129	178
	130	179
	130	180
	130	178
	128	181
	129	181
	128	182
	129	182
	128	177
	128	176
	129	177
	129	176
	130	177
	131	177
	130	176
	131	178
	131	176
	131	179
	131	180
	130	181
	131	181
	130	182
	131	182
	130	183
	131	183
	129	183
	130	184
	131	184
	129	184
	130	185
	131	185
	129	185
	130	186
	131	186
	129	186
	130	187
	131	187
	129	187
	130	188
	131	188
	129	188
	130	189
	131	189
	129	189
	130	190
	131	190
	129	190
	130	191
	131	191
	129	191
	130	192
	131	192
	129	192
	130	193
	131	193
	129	193
	130	194
	131	194
	129	194
	130	195
	131	195
	129	195
	130	197
	131	197
	129	197
	130	198
	130	196
	131	198
	131	196
	129	198
	129	196
	130	199
	131	199
	129	199
	130	201
	131	201
	129	201
	130	202
	130	200
	131	202
	131	200
	129	202
	129	200
	130	204
	131	204
	129	204
	130	205
	130	203
	131	205
	131	203
	129	205
	129	203
	130	206
	131	206
	129	206
	130	207
	131	207
	129	207
	130	209
	131	209
	129	209
	130	210
	130	208
	131	210
	131	208
	129	210
	129	208
	130	211
	131	211
	129	211
	130	213
	131	213
	129	213
	130	214
	130	212
	131	214
	131	212
	129	214
	129	212
	130	215
	131	215
	129	215
	130	216
	131	216
	129	216
	130	217
	131	217
	129	217
	130	218
	131	218
	129	218
	130	219
	131	219
	129	219
	128	183
	128	184
	128	185
	128	186
	128	188
	128	189
	128	187
	128	190
	128	191
	128	192
	128	193
	128	194
	128	195
	128	196
	128	197
	128	198
	128	211
	128	212
	128	210
	128	213
	128	214
	128	215
	128	216
	128	217
	128	218
	128	219
	128	220
	129	220
	128	221
	129	221
	128	209
	128	208
	128	207
	128	206
	128	204
	128	205
	128	203
	128	202
	128	201
	128	200
	128	199
	130	220
	131	220
	130	221
	131	221
	130	222
	131	222
	129	222
	130	223
	131	223
	129	223
	130	224
	131	224
	129	224
	130	225
	131	225
	129	225
	130	226
	131	226
	129	226
	130	227
	131	227
	129	227
	130	228
	131	228
	129	228
	130	230
	131	230
	129	230
	130	231
	130	229
	131	231
	131	229
	129	231
	129	229
	130	232
	131	232
	129	232
	130	233
	131	233
	129	233
	130	234
	131	234
	129	234
	130	235
	131	235
	129	235
	130	236
	131	236
	129	236
	130	237
	131	237
	129	237
	130	239
	131	239
	129	239
	130	240
	130	238
	131	240
	131	238
	129	240
	129	238
	130	241
	131	241
	129	241
	130	242
	131	242
	129	242
	130	243
	131	243
	129	243
	130	244
	131	244
	129	244
	130	245
	131	245
	129	245
	130	246
	131	246
	129	246
	130	247
	131	247
	129	247
	130	248
	131	248
	129	248
	130	249
	131	249
	129	249
	130	250
	131	250
	129	250
	130	251
	131	251
	129	251
	130	252
	131	252
	129	252
	130	253
	131	253
	129	253
	130	254
	131	254
	129	254
	130	255
	131	255
	129	255
	130	256
	131	256
	129	256
	130	257
	131	257
	129	257
	128	254
	128	255
	128	253
	127	255
	128	252
	128	251
	128	250
	128	249
	128	248
	128	247
	128	246
	128	245
	128	244
	128	243
	128	242
	128	241
	128	240
	128	239
	128	238
	128	237
	128	236
	128	235
	128	234
	128	233
	128	232
	128	231
	128	230
	128	229
	128	228
	128	227
	128	226
	128	225
	128	224
	128	223
	128	222
	128	257
	129	258
	130	258
	128	258
	128	256
	127	257
	127	258
	127	256
	126	257
	126	258
	126	256
	125	257
	125	258
	125	256
	124	257
	123	257
	124	258
	124	256
	123	258
	123	256
	122	257
	122	258
	122	256
	121	257
	120	257
	121	258
	121	256
	120	258
	120	256
	119	257
	118	257
	119	258
	119	256
	118	258
	118	256
	117	256
	116	256
	117	257
	117	255
	118	255
	116	257
	116	255
	114	256
	115	256
	113	256
	114	257
	114	255
	115	257
	115	255
	113	257
	113	255
	112	256
	111	256
	112	257
	112	255
	111	257
	111	255
	109	256
	110	256
	108	256
	109	257
	109	255
	110	257
	110	255
	108	257
	108	255
	105	256
	106	256
	104	256
	105	257
	105	255
	106	257
	106	255
	104	257
	104	255
	103	256
	102	256
	103	257
	103	255
	102	257
	102	255
	100	256
	101	256
	99	256
	100	257
	100	255
	101	257
	101	255
	99	257
	99	255
	98	256
	97	256
	98	257
	98	255
	97	257
	97	255
	96	256
	96	257
	96	255
	95	256
	94	256
	95	257
	95	255
	94	257
	94	255
	93	256
	92	256
	93	257
	93	255
	92	257
	92	255
	91	256
	91	257
	91	255
	90	257
	89	257
	90	258
	91	258
	89	258
	92	258
	93	258
	94	258
	95	258
	94	259
	95	259
	93	259
	96	258
	96	259
	97	258
	98	258
	97	259
	98	259
	99	258
	99	259
	100	259
	101	259
	100	260
	100	258
	101	260
	101	258
	99	260
	102	259
	102	260
	102	258
	103	259
	104	259
	103	260
	103	258
	104	260
	104	258
	105	259
	106	259
	105	260
	105	258
	106	260
	106	258
	107	259
	108	259
	107	260
	107	258
	108	260
	108	258
	109	259
	110	259
	109	260
	109	258
	110	260
	110	258
	111	259
	112	259
	111	260
	111	258
	112	260
	112	258
	114	259
	115	259
	113	259
	114	260
	114	258
	115	260
	115	258
	113	260
	113	258
	116	259
	117	259
	116	260
	116	258
	117	260
	117	258
	120	259
	121	259
	119	259
	126	255
	125	255
	124	255
	123	255
	122	255
	121	255
	120	255
	119	255
	107	255
	107	256
	107	257
	88	247
	88	246
	87	246
	87	247
	87	245
	88	242
	88	238
	88	237
	88	236
	88	235
	88	234
	88	233
	88	232
	93	174
	94	174
	92	174
	93	175
	93	173
	94	175
	94	173
	92	175
	92	173
	95	174
	96	174
	95	175
	95	173
	96	175
	96	173
	98	174
	99	174
	97	174
	98	175
	98	173
	99	175
	99	173
	97	175
	97	173
	103	174
	104	174
	102	174
	103	175
	103	173
	104	175
	104	173
	102	175
	102	173
	108	174
	109	174
	107	174
	108	175
	108	173
	109	175
	109	173
	107	175
	107	173
	115	174
	116	174
	114	174
	115	175
	115	173
	116	175
	116	173
	114	175
	114	173
	119	174
	120	174
	118	174
	119	175
	119	173
	120	175
	120	173
	118	175
	118	173
	123	174
	124	174
	122	174
	123	175
	123	173
	124	175
	124	173
	122	175
	122	173
	126	174
	127	174
	125	174
	126	175
	126	173
	127	175
	127	173
	125	175
	125	173
	128	174
	128	175
	128	173
	121	174
	121	175
	121	173
	117	174
	117	175
	117	173
	113	174
	113	175
	113	173
	112	174
	111	174
	112	175
	112	173
	111	175
	111	173
	110	174
	110	175
	110	173
	106	174
	106	175
	106	173
	105	174
	105	175
	105	173
	101	174
	101	175
	101	173
	100	174
	100	175
	100	173
	99	172
	100	172
	98	172
	97	172
	96	172
	95	172
	94	172
	95	171
	96	171
	94	171
	93	172
	93	171
	92	172
	92	171
	97	171
	98	171
	101	172
	100	171
	101	171
	99	171
	103	172
	104	172
	102	172
	103	171
	104	171
	102	171
	105	172
	105	171
	106	172
	106	171
	107	172
	108	172
	107	171
	108	171
	110	172
	111	172
	109	172
	110	171
	111	171
	109	171
	112	172
	113	172
	112	171
	113	171
	115	172
	116	172
	114	172
	115	171
	116	171
	114	171
	118	172
	119	172
	117	172
	118	171
	119	171
	117	171
	120	172
	120	171
	121	172
	121	171
	122	172
	122	171
	123	172
	123	171
	124	172
	124	171
	125	172
	125	171
	124	170
	125	170
	123	170
	124	169
	125	169
	123	169
	124	168
	125	168
	123	168
	124	167
	125	167
	123	167
	124	166
	125	166
	123	166
	124	165
	125	165
	123	165
	126	165
	125	164
	126	166
	126	164
	124	164
	125	163
	126	163
	124	163
	125	162
	126	162
	124	162
	125	161
	126	161
	124	161
	125	160
	126	160
	124	160
	125	159
	126	159
	124	159
	125	158
	126	158
	124	158
	125	157
	126	157
	124	157
	125	156
	126	156
	124	156
	125	155
	126	155
	124	155
	125	154
	126	154
	124	154
	125	152
	126	152
	124	152
	125	153
	125	151
	126	153
	126	151
	124	153
	124	151
	125	150
	126	150
	124	150
	125	149
	126	149
	124	149
	124	148
	125	148
	123	148
	124	147
	125	147
	123	149
	123	147
	124	146
	125	146
	123	146
	124	145
	125	145
	123	145
	124	144
	125	144
	123	144
	122	145
	122	146
	122	144
	121	144
	122	147
	122	148
	122	149
	123	150
	122	150
	123	151
	122	151
	123	152
	122	152
	123	153
	122	153
	123	154
	122	154
	123	155
	122	155
	123	156
	122	156
	122	157
	123	157
	122	158
	123	158
	122	159
	123	159
	122	160
	123	160
	122	161
	123	161
	122	162
	123	162
	122	163
	123	163
	122	164
	123	164
	122	165
	122	166
	122	167
	122	168
	122	169
	122	170
	124	143
	125	143
	123	143
	124	142
	125	142
	123	142
	122	143
	121	143
	122	142
	121	142
	120	143
	119	143
	120	144
	120	142
	119	144
	119	142
	117	143
	118	143
	116	143
	117	144
	117	142
	118	144
	118	142
	116	144
	116	142
	115	143
	114	143
	115	144
	115	142
	114	144
	114	142
	113	143
	112	143
	113	144
	113	142
	112	144
	112	142
	111	143
	110	143
	111	144
	111	142
	110	144
	110	142
	109	143
	108	143
	109	144
	109	142
	108	144
	108	142
	107	143
	107	144
	107	142
	106	143
	105	143
	106	144
	106	142
	105	144
	105	142
	104	143
	103	143
	104	144
	104	142
	103	144
	103	142
	102	143
	101	143
	102	144
	102	142
	101	144
	101	142
	100	143
	99	143
	100	144
	100	142
	99	144
	99	142
	98	143
	98	144
	98	142
	97	143
	96	143
	97	144
	97	142
	96	144
	96	142
	95	143
	95	144
	95	142
	94	143
	94	144
	94	142
	93	143
	93	144
	93	142
	92	143
	91	143
	92	144
	92	142
	91	144
	91	142
	92	145
	93	145
	91	145
	92	146
	93	146
	91	146
	92	147
	93	147
	91	147
	92	148
	93	148
	91	148
	92	149
	93	149
	91	149
	92	150
	93	150
	91	150
	92	151
	93	151
	91	151
	92	153
	93	153
	91	153
	92	154
	92	152
	93	154
	93	152
	91	154
	91	152
	92	156
	93	156
	91	156
	92	157
	92	155
	93	157
	93	155
	91	157
	91	155
	92	158
	93	158
	91	158
	92	159
	93	159
	91	159
	92	160
	93	160
	91	160
	92	161
	93	161
	91	161
	92	162
	93	162
	91	162
	92	163
	93	163
	91	163
	92	164
	93	164
	91	164
	92	165
	93	165
	91	165
	92	166
	93	166
	91	166
	92	167
	93	167
	91	167
	92	168
	93	168
	91	168
	92	170
	93	170
	91	170
	92	169
	93	169
	91	171
	91	169
	91	172
	91	173
	91	174
	93	176
	94	170
	94	169
	94	167
	94	168
	94	166
	94	165
	94	164
	94	163
	94	162
	94	151
	94	152
	94	150
	94	149
	94	154
	94	155
	94	153
	94	161
	94	160
	94	159
	94	158
	94	157
	94	156
	94	148
	94	147
	94	146
	94	145
	135	139
	136	139
	134	139
	135	140
	135	138
	136	140
	136	138
	134	140
	134	138
	135	137
	136	137
	134	137
	135	136
	136	136
	134	136
	135	135
	136	135
	134	135
	135	134
	136	134
	134	134
	135	133
	136	133
	134	133
	135	132
	136	132
	134	132
	135	131
	136	131
	134	131
	135	130
	136	130
	134	130
	135	129
	136	129
	134	129
	135	128
	136	128
	134	128
	135	127
	136	127
	134	127
	135	126
	136	126
	134	126
	135	125
	136	125
	134	125
	135	124
	136	124
	134	124
	135	123
	136	123
	134	123
	135	122
	136	122
	134	122
	135	121
	136	121
	134	121
	133	121
	134	120
	135	120
	133	122
	133	120
	134	119
	135	119
	133	119
	134	118
	135	118
	133	118
	134	117
	135	117
	133	117
	134	116
	135	116
	133	116
	134	115
	135	115
	133	115
	134	114
	135	114
	133	114
	134	113
	135	113
	133	113
	134	112
	135	112
	133	112
	134	111
	135	111
	133	111
	134	110
	135	110
	133	110
	134	109
	135	109
	133	109
	134	108
	135	108
	133	108
	134	107
	135	107
	133	107
	134	106
	135	106
	133	106
	134	105
	135	105
	133	105
	136	120
	136	119
	136	117
	136	118
	136	116
	136	115
	136	114
	136	113
	136	112
	136	111
	136	110
	134	104
	135	104
	133	104
	134	103
	135	103
	133	103
	134	102
	135	102
	133	102
	134	101
	135	101
	133	101
	134	100
	135	100
	133	100
	136	100
	135	99
	136	101
	136	99
	134	99
	135	98
	136	98
	134	98
	136	109
	136	108
	136	107
	136	104
	136	105
	136	103
	136	106
	136	102
	135	97
	136	97
	134	97
	135	96
	136	96
	134	96
	135	95
	136	95
	134	95
	135	94
	136	94
	134	94
	135	93
	136	93
	134	93
	135	92
	136	92
	134	92
	135	91
	136	91
	134	91
	135	90
	136	90
	134	90
	135	89
	136	89
	134	89
	134	88
	135	88
	133	88
	134	87
	135	87
	133	89
	133	87
	134	86
	135	86
	133	86
	134	85
	135	85
	133	85
	134	84
	135	84
	133	84
	134	83
	135	83
	133	83
	134	82
	135	82
	133	82
	134	81
	135	81
	133	81
	134	80
	135	80
	133	80
	134	79
	135	79
	133	79
	134	78
	135	78
	133	78
	136	88
	136	87
	136	86
	136	84
	136	85
	136	83
	136	82
	136	81
	136	80
	136	79
	136	78
	136	77
	137	77
	135	77
	135	76
	136	76
	134	76
	135	75
	136	75
	134	77
	134	75
	133	76
	133	77
	133	75
	137	76
	137	75
	138	76
	138	77
	138	75
	141	76
	142	76
	140	76
	141	77
	141	75
	142	77
	142	75
	140	77
	140	75
	143	76
	144	76
	143	77
	143	75
	144	77
	144	75
	145	76
	146	76
	145	77
	145	75
	146	77
	146	75
	147	76
	147	77
	147	75
	148	76
	149	76
	148	77
	148	75
	149	77
	149	75
	150	76
	150	77
	150	75
	139	76
	139	77
	139	75
	151	77
	151	76
	152	77
	152	76
	153	77
	153	78
	153	76
	154	77
	154	78
	154	76
	151	75
	152	75
	151	74
	152	74
	150	74
	153	75
	154	75
	155	76
	155	77
	155	75
	155	78
	153	80
	154	80
	153	81
	153	79
	154	81
	154	79
	153	83
	154	83
	153	84
	153	82
	154	84
	154	82
	153	85
	154	85
	153	86
	154	86
	153	87
	154	87
	153	88
	154	88
	153	89
	154	89
	155	81
	155	82
	155	80
	155	79
	155	83
	155	84
	155	86
	155	87
	155	85
	155	88
	155	89
	154	90
	155	90
	153	90
	154	91
	155	91
	153	91
	154	92
	155	92
	153	92
	154	93
	155	93
	153	93
	154	94
	155	94
	153	94
	154	95
	155	95
	153	95
	154	96
	155	96
	153	96
	154	97
	155	97
	153	97
	154	98
	155	98
	153	98
	154	99
	155	99
	153	99
	154	100
	155	100
	153	100
	154	101
	155	101
	153	101
	154	102
	155	102
	153	102
	153	103
	154	103
	153	104
	154	104
	153	105
	154	105
	153	106
	154	106
	153	107
	154	107
	153	108
	154	108
	153	109
	154	109
	153	110
	154	110
	155	105
	155	106
	155	104
	155	103
	155	107
	155	108
	155	109
	155	110
	154	111
	155	111
	153	111
	154	112
	155	112
	153	112
	154	113
	155	113
	153	113
	154	114
	155	114
	153	114
	154	115
	155	115
	153	115
	154	116
	155	116
	153	116
	154	117
	155	117
	153	117
	154	118
	155	118
	153	118
	154	119
	155	119
	153	119
	156	119
	155	120
	156	120
	156	118
	154	120
	153	120
	154	121
	155	121
	153	121
	154	122
	155	122
	153	122
	154	123
	155	123
	153	123
	154	124
	155	124
	153	124
	154	125
	155	125
	153	125
	154	127
	155	127
	153	127
	154	128
	154	126
	155	128
	155	126
	153	128
	153	126
	154	129
	155	129
	153	129
	154	130
	155	130
	153	130
	153	132
	154	132
	153	133
	153	131
	154	133
	154	131
	153	134
	154	134
	153	135
	154	135
	153	136
	154	136
	153	137
	154	137
	153	138
	154	138
	155	131
	155	132
	155	133
	155	134
	155	135
	155	137
	155	138
	155	136
	154	139
	155	139
	153	139
	154	140
	155	140
	153	140
	154	141
	155	141
	153	141
	154	142
	155	142
	153	142
	154	143
	155	143
	153	143
	152	142
	152	143
	152	141
	151	142
	151	143
	151	141
	150	142
	150	143
	150	141
	149	142
	149	143
	149	141
	147	142
	148	142
	146	142
	147	143
	147	141
	148	143
	148	141
	146	143
	146	141
	144	142
	145	142
	143	142
	144	143
	144	141
	145	143
	145	141
	143	143
	143	141
	141	142
	142	142
	140	142
	141	143
	141	141
	142	143
	142	141
	140	143
	140	141
	139	142
	138	142
	139	143
	139	141
	138	143
	138	141
	137	142
	137	143
	137	141
	136	142
	136	143
	136	141
	135	142
	135	143
	135	141
	134	142
	134	143
	134	141
	133	141
	133	142
	133	140
	137	140
	138	140
	139	140
	141	140
	142	140
	140	140
	144	140
	145	140
	143	140
	146	140
	147	140
	148	140
	149	140
	151	140
	152	140
	150	140
	132	140
	133	139
	132	141
	132	139
	133	138
	132	138
	133	137
	132	137
	133	136
	132	136
	133	135
	132	135
	133	134
	132	134
	133	133
	132	133
	133	132
	132	132
	133	131
	132	131
	133	130
	132	130
	133	128
	132	128
	133	129
	133	127
	132	129
	132	127
	131	127
	132	126
	133	126
	131	128
	131	126
	132	125
	133	125
	131	125
	132	124
	133	124
	131	124
	132	123
	133	123
	131	123
	132	122
	131	122
	132	121
	131	121
	132	120
	131	120
	132	119
	131	119
	132	118
	131	118
	132	117
	131	117
	132	116
	132	115
	132	114
	132	113
	132	110
	132	111
	132	109
	132	106
	132	107
	132	105
	132	100
	133	99
	132	101
	132	99
	133	98
	132	98
	133	97
	132	97
	133	96
	132	96
	133	95
	133	94
	133	93
	133	92
	133	91
	133	90
	132	112
	127	134
	128	134
	126	134
	127	135
	127	133
	128	135
	128	133
	126	135
	127	132
	128	132
	127	131
	128	131
	127	130
	128	130
	129	130
	128	129
	129	131
	129	129
	127	129
	128	128
	129	128
	127	128
	128	127
	129	127
	127	127
	128	126
	129	126
	127	126
	128	125
	129	125
	127	125
	128	124
	129	124
	127	124
	128	123
	129	123
	127	123
	128	122
	129	122
	127	122
	128	121
	129	121
	127	121
	128	120
	129	120
	127	120
	128	119
	129	119
	127	119
	128	118
	129	118
	127	118
	128	117
	129	117
	127	117
	128	116
	129	116
	127	116
	127	115
	128	115
	127	114
	128	114
	127	113
	128	113
	127	112
	128	112
	127	111
